id,source,jim_crow,type,chapter_num,section_num,chapter_text,section_text,extrinsic
1885_public laws_8_10,paschal,1,public laws,7,9,CHAPTER 7 An Act to establish the Edenton Graded School. The General Assembly of North Carolina do enact ;,"That the act of the general assembly ratified March third, one thousand eight hundred and eightythree, entitled An act to establish graded schools at Edenton, Chowan county, North Carolina, and all other laws in conflict with this act be hereby repealed, and this act shall take the place for said school district of the public school law now existing or passed at this session of the general assembly.",1
1885_public laws_52_2,paschal,1,public laws,51,1,"CHAPTER 51 An to provide for separate schools for Croatan Indians in Robeson county. Wuersas, the Indians now living in Robeson county claim to be descendants of a friendly tribe who once re- sided in eastern North Carolina on the Roanoke river, known as the Croatan Indians; therefore, The General Assembly of North Carolina do enact :",That the said Indians and their descendants shall hereafter be designated and known as the Croatan Indians.,0
1889_private laws_8_2,paschal,1,private laws,7,1,"CHAPTER 7 An act to amend chapter seventeen of the private acts of eighteen hundred and eighty-seven, entitled an act to amend an act to incorporate the Biddle University, ratified the eighth day of February, 1887 The General Assembly of North Carolina .do enact:","That section one of chapter seventeen of the private acts of eighteen hundred and eighty-seven, entitled an act to amend an act entitled an act to incorporate the Biddle University, ratified the eighth day of February, 1887, be amended by striking out the words and others, between the words race and for, in the thirty-first line of said section, the said line being the last line but one in said section.",1
1899_public laws_505_11,paschal,1,public laws,504,10,CHAPTER 504 An act to establish Washington avenue supplemental school district. The General Assembly of North Carolina do enact :,"That the board of trustees are authored and empowered to purchase and hold for the purposes of said schools, buildings and suitable grounds or to purchase suitable lots and erect buildings thereon within the corporate limits of the Washington avenue supplemental! school district and pay for the same out of the public school money for said district: Provided, however, that said schools shall not be located nearer each other'than five hundred yards.",1
1901_public laws_498_10,paschal,1,public laws,497,9,"CHAPTER 497 ~.. An act to establish graded schools in the town of Greenville, N. C. Wye The General Assembly of North Carolina do enact:",That all the public moneys belonging to the public schools for the district in which said graded schools are located shall be appropriated and applied to the graded schools of the district herein constituted and said public moneys shall be turned over to the Board of Trustees herein named to be by them expended in the interest of the said graded schools as tney may deem best.,1
1907_public laws_366_48,paschal,1,public laws,365,47,CHAPTER 365 AN ACT TO ESTABLISH A ROAD COMMISSION AND TO IM- PROVE THE PUBLIC ROADS OF WAKE COUNTY. The General Assembly of North Carolina do enact:,"All able-bodied male persons in the county between | the ages of twenty-one and forty-five years, except such as by law | are exempted, shall be liable to work on the public roads of the } county for four days in each year at such time and place and in | such manner as may be designated by the Superintendent of / Roads: Provided, that all persons who have paid their poll tax | on or before July first, in the year succeeding that in which said | tax was levied or assessed, shall be exempted and excused from | such road work. It shall be the duty of the Sheriff of the county i j to furnish in July of each year a list of all persons who have not iH paid their poll tax for the preceding year by said time. The 4; Superintendent shall cause all such persons to be warned in for | work upon the public roads at such time and place as he may see | fit, and give to such at least three days notice by leaving written | notice at the home or place of residence, specifying the time and  place when such work is to be performed: Provided, that any person may in lieu of such work pay to the Sheriff of the county before the day on which he is summoned to work his poll tax | and costs incurred. Any person summoned to work the roads, } shall not be worked with convicts, and whites and blacks shall be worked in separate squads. No person shall be worked on | the roads more than five miles from his place of residence.",0
1927_public laws_163_6,murray,1,public laws,162,5,"CHAPTER 162 AN ACT RELATING TO THE ORGANIZATION AND CON. TROL OF THE COLORED ORPHANAGE OF NORTH CAROLINA. Whereas, by chapter forty-seven, Private Laws of one thou- sand eight hundred and eighty-seven, the colored Orphar Asylum of North Carolina was created a body corporate under and by which an orphanage for the care and maintenance, anc the mental, moral and industrial education and training of colored orphan children was established at Oxford, in Granville County; and, Whereas, the General Assembly has heretofore made ap- propriations to said institution and such appropriations have increased from year to year; and, Whereas, it is desired that the charter of said corporation be amended so that it may more readily conform to the desires of the General Assembly with respect to the expenditure of the funds appropriated by it to said institution; Now, therefore, The General Assembly of North Carolina do enact:","That the said corporation shall have power to secure the control of such orphans by the written consent of those nearest akin to them or of those having control of such orphans, and shall receive such others as may be committed to its care under the appropriate laws of the State; and it shall be unlawful for any person or persons to interfere in any way with said corporation in the management of such orphans after they shall have been entered and received by it. The Board of Directors shall make all necessary rules and regulations for the reception and discharge of children from said orphanage.",0
1941_public laws_371_5,murray,1,public laws,370,4,"CHAPTER 370 AN ACT TO PROVIDE BETTER EDUCATIONAL AD- VANTAGES FOR MEMBERS OF THE INDIAN RACE IN EASTERN NORTH CAROLINA NOT OTHERWISE PRO- VIDED FOR. WHEREAS, there are no provisions now made by the State for the education of certain Indian children of Eastern North Carolina beyond the high school grades; and WHEREAS, there are Indian schools in the Counties of Samp- son, Hoke, Scotland, Cumberland, Bladen, Person, and Harnett; and WHEREAS, the Indian children enrolled in these schools have no place provided by the State to pursue their education beyond the eleventh grade and in some instances not even past the elementary grades; and WHEREAS, ample provisions have been provided by the State for higher education and teacher training of the other races; and WHEREAS, it is the desire of the department of education that better educational advantages be provided for the Indian chil- dren, including courses of instruction in teacher training and vocational education in order that equal justice under the Con- stitution may be done toward these people: Now, therefore, The General Assembly of North Carolina do enact:","That all disbursements, including disbursements for salaries and other expenses, shall be disbursed and expended under the terms of the Executive Budget Act.",0
1941_public laws_371_6,murray,1,public laws,370,5,"CHAPTER 370 AN ACT TO PROVIDE BETTER EDUCATIONAL AD- VANTAGES FOR MEMBERS OF THE INDIAN RACE IN EASTERN NORTH CAROLINA NOT OTHERWISE PRO- VIDED FOR. WHEREAS, there are no provisions now made by the State for the education of certain Indian children of Eastern North Carolina beyond the high school grades; and WHEREAS, there are Indian schools in the Counties of Samp- son, Hoke, Scotland, Cumberland, Bladen, Person, and Harnett; and WHEREAS, the Indian children enrolled in these schools have no place provided by the State to pursue their education beyond the eleventh grade and in some instances not even past the elementary grades; and WHEREAS, ample provisions have been provided by the State for higher education and teacher training of the other races; and WHEREAS, it is the desire of the department of education that better educational advantages be provided for the Indian chil- dren, including courses of instruction in teacher training and vocational education in order that equal justice under the Con- stitution may be done toward these people: Now, therefore, The General Assembly of North Carolina do enact:","The State Board of Education shall elect a superintendent of any school established under the provisions of this Act, and fix his salary. His duties shall be outlined by the State Board of Education and he shall perform such other duties in the educational department of the State as the State Superintendent of Public Instruction may direct. His salary and expenses shall be paid out of the annual appropriation hereinafter provided for upon the requisition of the State Superintendent of Public Instruction.",0
1943_session laws_382_4,murray,1,session laws,381,3,CHAPTER 381 AN ACT PROVIDING FOR THE ESTABLISHMENT OF AN INSTITUTION FOR THE CARE OF DELINQUENT NEGRO GIRLS IN NORTH CAROLINA. The General Assembly of North Carolina do enact:,"The board of directors, with the approval of the Governor and Council of State, is authorized to secure by gift or purchase suitable real estate within the State at such place as the board may deem best for the purpose, and to erect or improve buildings thereon, for carrying out the purposes of the institution; but no real estate shall be purchased or any commitments made for the erection or permanent improvement of any buildings involving the use of State funds unless and until an appropriation for permanent improvements of the institution is expressly authorized by the General Assembly; but this prohibition shall not prevent the directors from purchasing or improving real estate from funds that may be donated for the purpose.",0
1943_session laws_382_6,murray,1,session laws,381,5,CHAPTER 381 AN ACT PROVIDING FOR THE ESTABLISHMENT OF AN INSTITUTION FOR THE CARE OF DELINQUENT NEGRO GIRLS IN NORTH CAROLINA. The General Assembly of North Carolina do enact:,"The board of directors shall have the general superintendence, management, and control of the institution; of the grounds and buildings, officers, and employees thereof; of the inmates therein and all matters relating to the government, discipline, contracts, and fiscal concerns thereof; and may make such rules and regulations as may seem to them necessary for carrying out the purposes of the institution. And the board shall have the right to keep, restrain, and control the inmates of the institution until such time as the board may deem proper for their discharge under such proper and humane rules and regulations as the board may adopt. The board shall endeavor as far as possible to classify the inmates and keep the different classes in separate wards or divisions, so as to produce the best results in the reformatory work. The board of directors shall constitute a board of parole of the institution and shall have the power to parole and discharge the inmates under such rules and regulations as the board may prescribe.",0
1943_session laws_382_7,murray,1,session laws,381,6,CHAPTER 381 AN ACT PROVIDING FOR THE ESTABLISHMENT OF AN INSTITUTION FOR THE CARE OF DELINQUENT NEGRO GIRLS IN NORTH CAROLINA. The General Assembly of North Carolina do enact:,"The board of directors shall appoint a superintendent of the institution, who shall be a woman of professional social work training and experience and who shall meet the personnel standards established by the State Board of Charities and Public Welfare, and may fix the compensation of the superintendent, subject to the approval of the Budget Bureau, and may discharge the superintendent at any time for cause.",0
1943_session laws_382_9,murray,1,session laws,381,8,CHAPTER 381 AN ACT PROVIDING FOR THE ESTABLISHMENT OF AN INSTITUTION FOR THE CARE OF DELINQUENT NEGRO GIRLS IN NORTH CAROLINA. The General Assembly of North Carolina do enact:,"The superintendent shall have power to grant a conditional release to any inmate of the institution under the rules adopted by the board of directors, and such conditional release may be terminated at any time by the written revocation of the superintendent, which written revocation shall be sufficient authority for any officer of the school or peace officer to apprehend any inmate named in such written revocation, in any county of the State, and to return such inmate to the institution. Final discharge of any inmate of the institution may be granted by the superintendent under rules adopted by the board of directors at any time after such inmate has been admitted to the institution: Provided, however, that final discharge must be granted before such inmate shall arrive at her twenty-first birthday.",0
1945_session laws_460_4,murray,1,session laws,459,3,"CHAPTER 459 AN ACT PROVIDING FOR THE ESTABLISHMENT OF AN INSTITUTION FOR THE CARE OF FEEBLE MINDED NEGRO CHILDREN IN NORTH CAROLINA. WHEREAS, pursuant to a joint resolution of the General Assembly of one thousand nine hundred and forty-three, the Governor appointed a commission composed of Honorable Thomas OBerry, Chairman, Honorable K. A. Pittman, Honorable W. Frank Taylor, Honorable Robert P. Burns, and Honorable Charles F. Honeycutt, to inquire into the conditions, care, treat- ment, and training of the negro feeble minded in the Goldsboro State Hospital for the Insane, and other similar institutions of the State, with the view of ,recommending a program for the care and training of the feeble minded negro children, to the end that they might be placed under the supervision of people skilled in giving the right kind of care and treatment to such children, and investigate the advisability and possibility of se- curing additional facilities for institutional care and treatment of such children; and WHEREAS, the said committee, after having fully complied with the intent of said resolution, has made its report to the Governor, revealing that there are some one thousand feeble | minded negro children in the State in need of hespital care or training, and recommending that a suitable hospital for the treatment of such children be built near the site and in con- junction with the State Hospital for Negroes at Goldsboro, sufficient to take care of at least six hundred patients, reference to which re port is hereby made for more detailed recommen- dations; and WHEREAS, it is the desire of the General Assembly of North Carolina that the recommendations of said committee be sub- stantially complied with as early as feasible: Now, therefore, The General Assembly of North Carolina do enact:","The board of directors, with the approval of the Governor and the Council of State, is authorized to secure by gift or purchase suitable real estate within the State at such place as the board may deem best for the purpose, and to erect or improve buildings thereon, for carrying out the purposes of the institution; but no real estate shall be purchased or any commitments made for the erection or permanent improvements of any buildings involving the use of State funds unless and until an appropriation for permanent improvements of the institution is expressly authorized by the General Assembly; but this prehibition shall not prevent the directors from purchasing or improving real estate from funds that may be donated for the purpose. However, the board is authorized and directed to have prepared the necessary plans and specifications for such buildings as may be deemed necessary to establish said school, incurring the necessary expense of employing engineers and architects, which amount is hereby authorized to be paid out of the Contingency and Emergency Fund of the State.",0
1945_session laws_460_6,murray,1,session laws,459,5,"CHAPTER 459 AN ACT PROVIDING FOR THE ESTABLISHMENT OF AN INSTITUTION FOR THE CARE OF FEEBLE MINDED NEGRO CHILDREN IN NORTH CAROLINA. WHEREAS, pursuant to a joint resolution of the General Assembly of one thousand nine hundred and forty-three, the Governor appointed a commission composed of Honorable Thomas OBerry, Chairman, Honorable K. A. Pittman, Honorable W. Frank Taylor, Honorable Robert P. Burns, and Honorable Charles F. Honeycutt, to inquire into the conditions, care, treat- ment, and training of the negro feeble minded in the Goldsboro State Hospital for the Insane, and other similar institutions of the State, with the view of ,recommending a program for the care and training of the feeble minded negro children, to the end that they might be placed under the supervision of people skilled in giving the right kind of care and treatment to such children, and investigate the advisability and possibility of se- curing additional facilities for institutional care and treatment of such children; and WHEREAS, the said committee, after having fully complied with the intent of said resolution, has made its report to the Governor, revealing that there are some one thousand feeble | minded negro children in the State in need of hespital care or training, and recommending that a suitable hospital for the treatment of such children be built near the site and in con- junction with the State Hospital for Negroes at Goldsboro, sufficient to take care of at least six hundred patients, reference to which re port is hereby made for more detailed recommen- dations; and WHEREAS, it is the desire of the General Assembly of North Carolina that the recommendations of said committee be sub- stantially complied with as early as feasible: Now, therefore, The General Assembly of North Carolina do enact:","The board of directors shall have the general superintendence, management, and control of the institution; of the grounds and buildings, officers, and employees thereof; of the inmates therein and all matters relating to the government, discipline, contracts, and fiascal concerns thereof; and may make such rules and regulations as may seem to them necessary for carrying out the purposes of the institution. And the board shall have the right to keep, restrain, and control the inmates of the institution until such time as the board may deem proper for their discharge under such proper and humane rules and regulations as the board may adopt. The board shall endeavor as far as possible to classify the inmates and keep the different classes in separate wards or divisions, so as to produce the best results in their rehabilitation.",0
1945_session laws_460_7,murray,1,session laws,459,6,"CHAPTER 459 AN ACT PROVIDING FOR THE ESTABLISHMENT OF AN INSTITUTION FOR THE CARE OF FEEBLE MINDED NEGRO CHILDREN IN NORTH CAROLINA. WHEREAS, pursuant to a joint resolution of the General Assembly of one thousand nine hundred and forty-three, the Governor appointed a commission composed of Honorable Thomas OBerry, Chairman, Honorable K. A. Pittman, Honorable W. Frank Taylor, Honorable Robert P. Burns, and Honorable Charles F. Honeycutt, to inquire into the conditions, care, treat- ment, and training of the negro feeble minded in the Goldsboro State Hospital for the Insane, and other similar institutions of the State, with the view of ,recommending a program for the care and training of the feeble minded negro children, to the end that they might be placed under the supervision of people skilled in giving the right kind of care and treatment to such children, and investigate the advisability and possibility of se- curing additional facilities for institutional care and treatment of such children; and WHEREAS, the said committee, after having fully complied with the intent of said resolution, has made its report to the Governor, revealing that there are some one thousand feeble | minded negro children in the State in need of hespital care or training, and recommending that a suitable hospital for the treatment of such children be built near the site and in con- junction with the State Hospital for Negroes at Goldsboro, sufficient to take care of at least six hundred patients, reference to which re port is hereby made for more detailed recommen- dations; and WHEREAS, it is the desire of the General Assembly of North Carolina that the recommendations of said committee be sub- stantially complied with as early as feasible: Now, therefore, The General Assembly of North Carolina do enact:","The board of directors shall appoint a superintendent of the institution, who shall be a person of professional training and experience in the care and treatment of feeble minded persons, and may fix the compensation of the superintendent, subject to the approval of the Budget Bureau, and may discharge the superintendent at any time for cause.",0
1945_session laws_460_10,murray,1,session laws,459,9,"CHAPTER 459 AN ACT PROVIDING FOR THE ESTABLISHMENT OF AN INSTITUTION FOR THE CARE OF FEEBLE MINDED NEGRO CHILDREN IN NORTH CAROLINA. WHEREAS, pursuant to a joint resolution of the General Assembly of one thousand nine hundred and forty-three, the Governor appointed a commission composed of Honorable Thomas OBerry, Chairman, Honorable K. A. Pittman, Honorable W. Frank Taylor, Honorable Robert P. Burns, and Honorable Charles F. Honeycutt, to inquire into the conditions, care, treat- ment, and training of the negro feeble minded in the Goldsboro State Hospital for the Insane, and other similar institutions of the State, with the view of ,recommending a program for the care and training of the feeble minded negro children, to the end that they might be placed under the supervision of people skilled in giving the right kind of care and treatment to such children, and investigate the advisability and possibility of se- curing additional facilities for institutional care and treatment of such children; and WHEREAS, the said committee, after having fully complied with the intent of said resolution, has made its report to the Governor, revealing that there are some one thousand feeble | minded negro children in the State in need of hespital care or training, and recommending that a suitable hospital for the treatment of such children be built near the site and in con- junction with the State Hospital for Negroes at Goldsboro, sufficient to take care of at least six hundred patients, reference to which re port is hereby made for more detailed recommen- dations; and WHEREAS, it is the desire of the General Assembly of North Carolina that the recommendations of said committee be sub- stantially complied with as early as feasible: Now, therefore, The General Assembly of North Carolina do enact:","Any child entered into the school may be discharged therefrom or returned to his oy her parents or guardian when, in the judgment of the directors, it will not be beneficial to such pupil or to the best interest of the school to be retained longer therein.",0
1949_session laws_1133_31,murray,1,session laws,1132,30,"384 CHAPTER 1132 AN ACT TO DEFINE, CLASSIFY AND REGULATE MO- TOR CARRIERS OF PASSENGERS OVER THE HIGH- WAYS OF THE STATE FOR COMPENSATION: CON- FERRING UPON THE UTILITIES COMMISSION THE POWER TO GRANT CERTIFICATES AND PERMITS OF PUBLIC CONVENIENCE AND NECESSITY; TO FIX RATES, TARIFFS AND SCHEDULES; TO REQUIRE THE ESTABLISHMENT AND MAINTENANCE OF PAS- SENGER STATIONS; TO PRESCRIBE AND ENFORCE RULES FOR THE SAFETY AND PROTECTION OF THE TRAVELING PUBLIC AND GENERALLY TO REGU- LATE, IN THE PUBLIC INTEREST, MOTOR CARRIERS OF PASSENGERS OPERATING IN THIS STATE; AND TO REPEAL ARTICLE 6, CHAPTER 62 OF THE GEN- ERAL STATUTES OF NORTH CAROLINA OF 19438 Ai The General Assembly of North Carolina do enact:","Unlawful operation. -1 Any person, whether carrier, or any officer, employee, agent or representative thereof, knowingly and willfully violating any provision of this Act or any rule, regulation, requirement, or order thereunder, or any term of condition of any certificate or permit, for which a penalty is not otherwise herein provided, shall be guilty of a misdemeanor, and upon conviction thereof be fined not more than one hundred dollars ($100.00) for the first offense and not more than five hundred dollars ($500.00) for any subsequent offense. -2 If any motor carrier, or any other person or corporation, shall operate a motor vehicle for the transportation of passengers for compensation in violation of any provision of this Act, except as to the reasonableness of rates or charges and the discriminatory character thereof, or shall operate in violation of any rule, regulation, requirement or order of the commission, or of any term or condition of any certificate or permit, the commission or any holder of a certificate or permit duly issued by the commission may apply to the resident Superior Court Judge of any judicial district where such motor carrier or other person or corporation so operates, or to any Superior Court Judge holding court in such judicial district, for the enforcement of any provision of this Act, or of any rule, regulation, requirement, order, term or condition of the commission. Such court shall have jurisdiction to enforce obedience to this Act or to any rule, order, or decision of the commission by a writ of injunction or other process, mandatory or otherwise, restraining such carrier, person or corporation, or its offices, agents, employees and representatives from further violation of this Act or of any rule, order, regulation, or decision of the commission. -3 Any person, whether carrier, passenger, shipper, consignee, or any officer, employee, agent, or representative thereof, who shall knowingly offer, grant, or give or solicit, accept, or receive any rebate, concession, or discrimination in violation of any provision of this Act, or who by means of any FALSE statement or representation, or by the use of any FALSE or fictitious bill, bill of lading, receipt, voucher, roll, account, claim, certificate, affidavit, deposition, lease, or bill of sale, or by any other means or device, shall knowingly and willfully by any such means or otherwise fraudulently seek to evade or defeat regulations as in this Act provided for motor carriers, shall be deemed guilty of a misdemeanor and upon conviction thereof be fined not more than five hundred dollars ($500.00) for the first offense and not more than two thousand dollars ($2,000.00) for any subsequent offense. -4 It shall be unlawful for any special agent, accountant, auditor, inspector, or examiner to knowingly and willfully divulge any fact or information which may come to his knowledge during the course of any examination or inspection made under authority of Section 25 of this Act, except as he may be directed by the commission or by a court or judge thereof. Nothing in this Act shall be construed to prevent the giving of such information in response to any legal process issued under the authority of any court, or to any officer or agent of the State or of the government of the United States, in the exercise of his power, or to any officer or other duly authorized person seeking such information for the prosecution of persons charged with or suspected of crimes or to another carrier, or its duly authorized agent, for the purpose of adjusting mutual traffic accounts in the ordinary course of business of such carriers. -5 Any motor carrier, or other person, or any officer, agent, employee, or representative thereof, who shall willfully fail or refuse to make a report to the commission as required by this Act, or other applicable law, or to make specific and full, true, and correct answer to any question within thirty days from the time it is lawfully required by the commission so to do, or to keep accounts, records, and memoranda in the form and manner prescribed by the commission, or shall knowingly and willfully falsify, destroy, mutilate, or alter any such report, account, record, or memorandum, or shall knowingly and willfully neglect or fail to make true, and correct entries in such accounts, records, or memoranda of all facts and transactions appertaining to the business of the carrier, or person required under this Act to keep the same, or shall knowingly and willfully keep any accounts, records, or memoranda contrary to the rules, regulations, or orders of the commission with respect thereto, shall be deemed guilty of a misdemeanor and upon conviction thereof be subject for each offense to a fine of not more than five thousand dollars ($5,000.00). As used in this Subsection the words kept and keep shall be construed to mean made, prepared, or compiled, as well as retained. It shall be the duty of the commission to prescribe and enforce such general rules and regulations as it may deem necessary to compel all motor carriers to keep accurate records of all revenue received by them to the end that any tax levied and assessed by the State of North Carolina upon revenues may be collected. Any agent or employee of a motor carrier who shall willfully and knowingly make a FALSE report or record of fares, charges, or other revenue received by a carrier or collected in its behalf shall be guilty of a misdemeanor and upon conviction shall be fined or imprisoned, or both, in the discretion of the court.",1
1931_public laws_384_2,project experts,1,public laws,383,1,"CHAPTER 383 AN ACT TO PLACE MRS. NANCY A. FULP, WIDOW OF DAVID H. FULP OF ROCKINGHAM COUNTY, ON THE PENSION ROLL. The General Assembly of North Carolina do enact:","That Mrs. Nancy A. Fulp, widow of David H. Fulp of Rockingham County, a Confederate soldier, be, and she is hereby placed on the Confederate Pension Roll of the State in Class B, and the State Auditor is hereby authorized and directed to issue and pay to her a pension at the same times and in the same amounts as may be paid pensioners in said class: Provided, the same be referred to the State Board of Pensions for investigation, and is found by said Board to be entitled to said pension under the general pension laws.",0
1929_public laws_196_12,project experts,1,public laws,195,11,"CHAPTER 195 AN ACT TO AMEND CHAPTER 426, PUBLIC-LOCAL LAWS 1921, AND CONSOLIDATED STATUTES 5847 RE- LATING TO THE INDIANS OF ROBESON COUNTY, AND TO CODIFY AND PRESCRIBE THE RACIAL QUALIFICATION OF THOSE SEEKING ADMISSION INTO CHEROKEE INDIAN NORMAL SCHOOL, AT PEMBROKE, AND IN THE COMMON SCHOOLS OF ROBESON COUNTY FOR THE INDIAN RACE. The General Assembly of North Carolina do enact:","That whenever the said committee shall decide that any person, or persons, are not entitled to admission in said schools, it shall, in writing, at once notify the teachers in charge of said school, or superintendent or principal thereof, as well as the chairman of the Board of Trustees, or the chairman or one member of the committee of said schools, and the County Superintendent, and from and after the receipt of such notice such persons so denied admission shall be ineligible until the said decision shall be reversed, either by said committee or the Superior Court or the Supreme Court on appeal, and shall not be admitted until notice is received that such action has been reversed, and a violation of this section shall constitute a misdemeanor punishable by fine or imprisonment, or both, in the discretion of the court.",0
1917_private laws_36_12,project experts,1,private laws,35,11,"CHAPTER 35 AN ACT TO CONSOLIDATE SPECIAL-TAX DISTRICT No. 4, WHITE RACE, IN SADDLE TREE TOWNSHIP, AND SPECIAL-TAX DISTRICT No. 2, WHITE RACE, IN HOW- ELLSVILLE TOWNSHIP; AND TO CHANGE THE NAME OF SAIDSPECIAL DISTRICTS AND TO CREATE THE BARKER-TEN MILE GRADED SCHOOL DISTRICT; TO AUTHORIZE THE BOARD OF TRUSTEES OF SAID DIS- TRICT TO ISSUE BONDS AND TO LEVY AN ADDITIONAL SPECIAL-TAX. The General Assembly of North Carolina do enact:","Whenever the term of office of any class of trustees shall expire, as above provided, their successors shall be appointed for a term of four years by the board of education of Robeson County, the persons to be so appointed to be residents and qualified voters of said graded school district hereby created. All vacancies from said board of trustees, caused by death, resignation, removal from the district, or otherwise, shall be filled by the remaining members of the board of trustees, and the person so chosen shall serve the unexpired term of hiis predecessor, and at the end of such unexpired term his successor shall be appointed by the board of education of Robeson County as hereinbefore provided. The office of trustees shall not be deemed or considered as a public office within the purview of the Constitution of North Carolina.",0
